                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81726,                 2.2536,                 2.4682,                 1.2204,                  0.006,                0.94737,                0.59461,                0.33789,                  0.006,                0.94737,                0.61309,                0.41825,                0.95865,                 2.4433,                 2.9111,                 1.6575,                0.00014,                0.00014,                0.00014
                      2,                0.65463,                 1.1401,                 1.5164,                 1.1013,                0.78893,                0.19887,                0.45817,                0.25241,                      1,                0.24744,                0.55434,                 0.3959,                  1.278,                 2.4711,                 2.8016,                 2.1105,             0.00029406,             0.00029406,             0.00029406
                      3,                0.71396,                 1.0006,                 1.2944,                 1.1223,                0.81417,                 0.2329,                0.55436,                0.19985,                0.80142,                0.21277,                0.44807,                0.24056,                 1.4327,                 3.6283,                 2.9145,                 2.3093,             0.00044178,             0.00044178,             0.00044178
                      4,                0.67979,                0.88147,                 1.2158,                 1.0802,                0.45776,                0.31579,                 0.4187,                0.25037,                0.57691,                0.36842,                0.46954,                0.25787,                 1.3469,                 4.4342,                 2.6296,                 2.0908,             0.00058317,             0.00058317,             0.00058317
                      5,                 0.6631,                0.84545,                 1.1567,                 1.0615,                0.73703,                0.29667,                0.35901,                0.16201,                      1,                 0.3835,                0.55404,                0.27611,                 2.2497,                 5.3926,                 2.8654,                 2.8939,             0.00071822,             0.00071822,             0.00071822
                      6,                0.64551,                0.90854,                 1.1277,                 1.0503,                0.71521,                0.39777,                0.60814,                0.29885,                      1,                0.43716,                0.64106,                0.37773,                  1.716,                 5.0019,                 2.4998,                 2.7485,             0.00084694,             0.00084694,             0.00084694
                      7,                0.69776,                0.95633,                  1.144,                 1.0827,                0.72581,                0.68421,                0.68721,                0.32433,                0.58085,                0.52632,                0.60865,                0.35072,                 1.6893,                 4.9085,                 2.2949,                 2.4959,             0.00096932,             0.00096932,             0.00096932
                      8,                 0.7287,                0.91999,                 1.1405,                 1.1044,                 0.5039,                0.48148,                0.42199,                0.16842,                0.50924,                0.31579,                 0.3695,                0.18266,                 1.8235,                 4.8824,                 2.6735,                 2.7675,              0.0010854,              0.0010854,              0.0010854
                      9,                0.69177,                0.93067,                 1.0811,                 1.0756,                0.17563,                0.21053,                0.08873,                0.01844,                0.31847,                0.31579,                0.14087,                0.02876,                 2.7246,                 6.0622,                 3.3046,                 3.5074,              0.0011951,              0.0011951,              0.0011951
                     10,                0.67071,                0.90047,                 1.0547,                 1.0671,                0.19961,                0.36842,                0.14244,                0.05602,                 0.4968,                0.36404,                0.28125,                    0.1,                 2.4325,                 9.0781,                  3.702,                  3.189,              0.0012984,              0.0012984,              0.0012984
                     11,                0.69689,                 1.0713,                 1.0957,                   1.09,                0.26623,                0.36842,                0.21304,                 0.0865,                 0.2772,                0.26316,                0.11071,                0.02597,                  2.349,                 10.722,                 3.1224,                 3.4224,              0.0013955,              0.0013955,              0.0013955
                     12,                0.70181,                 1.0021,                0.96614,                 1.0686,                0.67651,                0.36842,                0.41386,                0.17917,                0.53729,                0.31579,                0.23394,                0.08351,                 1.7821,                  12.12,                 2.4962,                 2.6329,              0.0014862,              0.0014862,              0.0014862
                     13,                0.71644,                0.86063,                0.99016,                 1.1097,                0.68641,                0.52632,                0.66139,                0.33818,                0.40437,                0.73684,                0.53929,                0.26525,                  1.699,                 8.7198,                  2.482,                 2.6504,              0.0015248,              0.0015248,              0.0015248
                     14,                0.64268,                0.81514,                0.91292,                 1.0439,                0.76046,                0.42105,                0.59126,                0.26968,                0.43986,                0.36842,                0.44893,                 0.1988,                 1.7301,                 7.9404,                 2.2428,                 2.6242,              0.0015248,              0.0015248,              0.0015248
                     15,                0.73572,                0.88654,                0.95763,                 1.1522,                0.54405,                0.42105,                0.45908,                0.26915,                0.68826,                0.42105,                 0.4501,                0.20448,                 1.8705,                 8.2072,                 2.1493,                  3.252,              0.0014852,              0.0014852,              0.0014852
                     16,                0.67073,                0.86014,                0.88639,                 1.0603,                0.46067,                0.68421,                0.53229,                0.28491,                0.68778,                0.47368,                0.55569,                0.29887,                 1.5888,                 8.7452,                 2.3321,                 2.5104,              0.0014456,              0.0014456,              0.0014456
                     17,                0.73668,                0.94029,                0.97085,                 1.1325,                0.47047,                0.47368,                0.36757,                0.23185,                0.39831,                0.42105,                0.32589,                 0.2226,                 1.8028,                 6.9033,                 2.3625,                 2.9738,               0.001406,               0.001406,               0.001406
                     18,                0.60734,                0.77367,                0.82798,                 1.0235,                0.46447,                0.52632,                0.38912,                0.21912,                0.46447,                0.52632,                0.36153,                0.19898,                 1.9786,                 7.4392,                 2.1519,                  2.822,              0.0013664,              0.0013664,              0.0013664
                     19,                0.64916,                 0.7523,                0.85548,                 1.0579,                0.52469,                0.57895,                 0.4944,                0.23424,                0.56319,                0.52632,                0.46794,                0.21776,                 2.0315,                 7.6734,                  2.071,                 2.7834,              0.0013268,              0.0013268,              0.0013268
                     20,                0.67204,                0.77265,                0.82797,                 1.0578,                 0.7269,                0.56116,                0.53036,                0.28698,                 0.7988,                0.41822,                0.47002,                0.28155,                 1.8814,                 5.8634,                 1.9603,                 3.0037,              0.0012872,              0.0012872,              0.0012872
                     21,                0.59088,                0.66546,                0.75498,                 1.0048,                0.69867,                0.68421,                0.65732,                0.32068,                 0.6595,                0.63158,                0.64647,                0.35741,                 1.7118,                 4.9486,                 1.7325,                 2.7289,              0.0012476,              0.0012476,              0.0012476
                     22,                0.66015,                0.74543,                 0.7937,                 1.0704,                0.66297,                0.68421,                0.63866,                0.34617,                0.66297,                0.68421,                0.62603,                0.43704,                 1.7363,                  5.012,                 1.7308,                 2.7165,               0.001208,               0.001208,               0.001208
                     23,                0.56396,                0.67028,                0.77117,                 1.0039,                0.88746,                0.57895,                0.69198,                0.36638,                0.92145,                0.61819,                0.71479,                0.44641,                 1.6577,                 4.5365,                 1.5947,                 2.4829,              0.0011684,              0.0011684,              0.0011684
                     24,                0.58873,                0.63076,                0.72587,                 1.0133,                0.61019,                0.52632,                0.58448,                0.34187,                 0.9542,                0.47368,                0.63779,                0.40602,                  1.735,                 4.6313,                 1.5269,                 2.4409,              0.0011288,              0.0011288,              0.0011288
                     25,                0.58425,                0.61305,                0.69724,                0.98827,                0.83681,                0.63158,                0.77412,                0.42233,                0.83681,                0.63158,                0.69834,                0.40681,                 1.5912,                 4.1105,                 1.3409,                 2.2577,              0.0010892,              0.0010892,              0.0010892
                     26,                0.54777,                0.63697,                0.71655,                 0.9986,                0.92804,                0.68421,                 0.8315,                0.51051,                0.92804,                0.68421,                0.77831,                0.45418,                 1.3583,                 3.6593,                 1.2792,                 2.0969,              0.0010496,              0.0010496,              0.0010496
                     27,                0.57142,                0.66815,                0.70551,                 1.0033,                0.74351,                0.68421,                0.74823,                0.44933,                0.84474,                0.57316,                0.66662,                0.34455,                 1.3086,                 4.1076,                 1.4937,                 2.0148,                0.00101,                0.00101,                0.00101
                     28,                0.57907,                0.66189,                0.69383,                 1.0482,                0.72015,                0.54253,                0.65008,                0.32267,                0.78916,                0.59164,                0.65901,                0.34868,                 1.5824,                 3.7196,                 1.7498,                 2.1795,              0.0009704,              0.0009704,              0.0009704
                     29,                0.57013,                 0.6573,                0.73554,                  1.031,                0.85713,                0.63154,                0.70306,                0.36548,                0.78442,                0.63158,                0.62206,                0.36554,                 1.7434,                  3.718,                  1.673,                 2.2951,              0.0009308,              0.0009308,              0.0009308
                     30,                0.48302,                0.58445,                0.63938,                0.96612,                0.71167,                0.63158,                 0.6469,                0.33661,                0.73114,                0.57287,                0.56023,                0.29824,                 1.7481,                 4.2969,                 1.6061,                 2.3546,              0.0008912,              0.0008912,              0.0008912
                     31,                0.53923,                0.60974,                0.66233,                 1.0032,                0.80875,                0.66841,                 0.7213,                0.34002,                0.79329,                0.63158,                0.65011,                0.33568,                 1.7157,                 4.3638,                 1.5727,                 2.3443,              0.0008516,              0.0008516,              0.0008516
                     32,                0.53108,                0.69435,                0.68956,                 0.9835,                0.89637,                0.63158,                0.76332,                0.45637,                0.85425,                0.61771,                0.72086,                0.40438,                 1.5133,                 4.3124,                 1.3117,                 2.1903,               0.000812,               0.000812,               0.000812
                     33,                0.49308,                0.65016,                0.60328,                0.95781,                0.92217,                0.68421,                0.79934,                0.49881,                0.92217,                0.68421,                0.72862,                0.48823,                 1.3262,                 4.0203,                 1.2252,                  1.972,              0.0007724,              0.0007724,              0.0007724
                     34,                0.50406,                0.60864,                0.61194,                0.98799,                0.80975,                0.73684,                0.76105,                 0.4999,                0.80975,                0.73684,                0.74549,                0.49385,                 1.2328,                 3.7019,                 1.2887,                 1.8784,              0.0007328,              0.0007328,              0.0007328
                     35,                0.49277,                0.58438,                0.56915,                0.96531,                0.79512,                0.68421,                0.70038,                0.45119,                0.85052,                0.63158,                0.65976,                0.43955,                 1.3134,                 3.8371,                 1.4426,                  1.986,              0.0006932,              0.0006932,              0.0006932
                     36,                0.50535,                0.54812,                0.57173,                0.99567,                0.72397,                 0.6905,                 0.6703,                0.42048,                0.72823,                0.68421,                0.66463,                0.42494,                 1.2544,                 3.7175,                 1.4291,                  1.861,              0.0006536,              0.0006536,              0.0006536
                     37,                0.45588,                 0.5355,                0.55726,                0.94599,                0.76386,                0.63158,                0.69578,                0.45893,                  0.831,                0.68421,                0.76459,                0.46847,                 1.1603,                 3.5519,                 1.3363,                 1.7354,               0.000614,               0.000614,               0.000614
                     38,                0.43278,                0.49476,                0.53365,                0.94753,                0.86919,                0.68421,                0.75965,                0.48107,                0.86919,                0.68421,                 0.8034,                0.48524,                 1.1753,                  3.837,                 1.3342,                 1.8214,              0.0005744,              0.0005744,              0.0005744
                     39,                0.46437,                0.54882,                0.57281,                0.95281,                0.78636,                0.68421,                0.71476,                0.42228,                0.78636,                0.68421,                 0.7291,                0.43841,                 1.3731,                 4.7149,                 1.4043,                 2.1282,              0.0005348,              0.0005348,              0.0005348
                     40,                0.46991,                 0.5127,                0.54112,                 0.9636,                0.80211,                0.68421,                0.71271,                0.40089,                0.84908,                0.68421,                0.69884,                0.42783,                 1.5184,                 4.5664,                 1.5486,                 2.2401,              0.0004952,              0.0004952,              0.0004952
                     41,                0.38301,                0.39824,                0.71182,                0.94774,                0.85525,                0.73684,                0.77267,                0.42112,                0.80519,                0.68421,                0.70869,                0.40541,                 1.5587,                 4.4519,                 1.7043,                 2.1545,              0.0004556,              0.0004556,              0.0004556
                     42,                0.38965,                 0.4023,                0.61147,                 0.9805,                0.92621,                0.73684,                0.78965,                0.43484,                0.78594,                0.63158,                0.63789,                0.40019,                 1.5144,                 4.1906,                 1.7331,                 2.1183,               0.000416,               0.000416,               0.000416
                     43,                0.36444,                0.36126,                0.59681,                0.95612,                0.84981,                0.68421,                0.77706,                0.42187,                0.91626,                0.73684,                0.81011,                0.40339,                 1.5782,                  4.136,                 1.5536,                 2.2022,              0.0003764,              0.0003764,              0.0003764
                     44,                0.35835,                0.34644,                0.58357,                0.95028,                0.75839,                0.82658,                0.79756,                0.46084,                0.75839,                0.82658,                0.79772,                 0.4213,                 1.6577,                 4.1284,                 1.4544,                 2.2166,              0.0003368,              0.0003368,              0.0003368
                     45,                0.33335,                0.34219,                0.51458,                0.93067,                0.81083,                0.78947,                0.81079,                0.49016,                0.87488,                0.84211,                0.88883,                0.47639,                 1.5444,                 4.1112,                 1.2594,                 2.1336,              0.0002972,              0.0002972,              0.0002972
                     46,                0.31028,                0.35156,                  0.494,                0.90998,                0.83984,                0.82853,                0.83264,                0.53414,                0.96938,                0.78947,                0.86807,                 0.4924,                 1.4048,                 4.0006,                 1.1736,                 2.0536,              0.0002576,              0.0002576,              0.0002576
                     47,                0.32332,                0.31047,                0.51028,                0.92482,                0.86385,                0.84211,                0.84158,                0.57326,                      1,                0.83775,                0.92352,                0.51869,                  1.284,                 3.8719,                 1.1879,                 1.8844,               0.000218,               0.000218,               0.000218
                     48,                0.31792,                   0.32,                0.47635,                0.92998,                0.94052,                0.83267,                0.86219,                0.57076,                      1,                0.88468,                 0.9286,                0.53405,                 1.2025,                 3.7456,                 1.2109,                 1.7914,              0.0001784,              0.0001784,              0.0001784
                     49,                0.31002,                 0.3239,                0.50189,                0.91256,                0.87602,                0.84211,                0.83655,                0.56283,                0.89326,                0.88146,                0.89417,                0.53157,                 1.1606,                 3.7204,                 1.1897,                 1.7469,              0.0001388,              0.0001388,              0.0001388
                     50,                0.27494,                0.29673,                0.46567,                0.87059,                0.88549,                0.84211,                0.85253,                0.56011,                0.83387,                0.89474,                0.88127,                0.52253,                 1.1251,                 3.7453,                 1.1534,                 1.7424,               9.92e-05,               9.92e-05,               9.92e-05
